2021-07-09 11:09:59,635 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-07-09 11:09:59,659 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-07-09 11:09:59,666 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-07-09 11:09:59,666 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-07-09 11:09:59,687 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-07-09 11:09:59,688 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-07-09 11:09:59,689 INFO  SwAddin.cs: 201 - Setting up command manager
2021-07-09 11:09:59,689 INFO  SwAddin.cs: 204 - Adding command manager
2021-07-09 11:09:59,692 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-07-09 11:09:59,692 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-07-09 11:09:59,692 INFO  SwAddin.cs: 210 - Adding event handlers
2021-07-09 11:09:59,858 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-07-09 11:57:26,500 INFO  SwAddin.cs: 294 - Assembly export called for file Z³o¿enie_podstawa.SLDASM
2021-07-09 11:57:26,517 INFO  SwAddin.cs: 299 - Save is required
2021-07-09 11:57:26,517 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-09 11:57:28,702 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-09 11:57:28,749 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Z³o¿enie_podstawa.SLDASM
2021-07-09 11:57:28,836 INFO  ExportHelperExtension.cs: 1136 - Found 831 in Z³o¿enie_podstawa.SLDASM
2021-07-09 11:57:28,844 INFO  ExportHelperExtension.cs: 1145 - Found 18 features of type [CoordSys] in Z³o¿enie_podstawa.SLDASM
2021-07-09 11:57:28,845 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-09 11:57:28,848 INFO  ExportHelperExtension.cs: 1160 - 231 components to check
2021-07-09 11:57:28,849 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 4x5x6-6
2021-07-09 11:57:28,851 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 4x5x6-6
2021-07-09 11:57:28,852 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 4x5x6-6
2021-07-09 11:57:28,853 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 10x12x10c-3
2021-07-09 11:57:28,854 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 10x12x10c-3
2021-07-09 11:57:28,855 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in IGUS 10x12x10c-3
2021-07-09 11:57:28,855 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from IGUS 3x4,5x3-1
2021-07-09 11:57:28,856 INFO  ExportHelperExtension.cs: 1136 - Found 25 in IGUS 3x4,5x3-1
